University,Country,Masterprogram,Deadline,Ranking,Duration (month),Status,Pre-Requisites,Fee,Start Date,Notes
Alliance Manchester Business School,UK,Management,"May 3, 2026","#96 FT Master in Management
#56 THE World University (University of Manchester)",12,Not started,"Bachelor degree with a minimum average of 5/6. 

English Requirements:
We also require you to meet our https://www.alliancembs.manchester.ac.uk/study/masters/masters-entry-requirements/.

IELTS: 7.0 overall and no other element below 6.5
TOEFL: 100 overall with a minimum score of 22 in other elements.
Cambridge Proficiency Minimum grade B.
Cambridge Advanced Minimum grade B.","£33,100",,"https://www.alliancembs.manchester.ac.uk/study/masters/msc-management/

Round 1: 7 December 2025
Round 2: 1 March 2026
Round 3: 3 May 2026
Round 4: 5 July 2026"
Edinburgh Business School,UK,Entrepreneurship and Innovation,"April 22, 2026","#100 FT Master in Management
#29 THE World University (University of Edinburgh)",12,Not started,"2.1 degree

https://www.business-school.ed.ac.uk/msc/entrepreneurship-innovation/entry-requirements

English Requirements:
TOEFL: Total 100 with at least 20 in each component","£27,100",,"https://www.business-school.ed.ac.uk/msc/entrepreneurship-innovation

Round 2: 10 December 2025
Round 3: 11 February 2026
Round 4: 22 April 2026
Round 5: 10 June 2026"
Imperial College,UK,Business Analytics & AI,"May 6, 2026","#8 THE World University Ranking
#29 FT European Business School",12,Not started,"Bachelor overall mark 

English Requirements:
TOEFL iBT: We accept an overall score of 5.0 (95+) with minimum scores of 5.0 in all elements

24-26 Reading
22-25 Listening
25-26 Speaking
24-26 Writing

First or 2:1 in a quantitative subject such as Mathematics, Statistics, Computer science, Engineering, Physics or a quantitative economics degree.","£47,000","September 1, 2026","https://www.imperial.ac.uk/business-school/masters/business-analytics/

Round 1: 26 November 2025
Round 2: 4 March 2026
Round 3: 6 May 2026
Round 4: 17 June 2026"
Imperial College,UK,Financial Technology,"May 5, 2026","#8 THE World University
#29 FT European Business School",12,Not started,,"£51,000",,"https://www.imperial.ac.uk/business-school/masters/financial-technology/

Round 1: 26 November 2025
Round 2: 4 March 2026
Round 3: 6 May 2026
Round 4: 17 June 2026"
Nanyang Technological University (NTU),SG,Technopreneurship and Innovation,"January 29, 2026",#31 THE World University,12,Not interested,"A good bachelor's degree (or equivalent) in any discipline of study from a recognised university or tertiary institution

English Requirements:
TOEFL/IELTS (Score 92) is required for applicants whose Bachelor programme is not conducted in English. Test dates must be within two years or less from the date of your application.","S$56,680","June 29, 2026","Application starts at 4 November 2025

https://www.ntu.edu.sg/ntupreneur/programmes/postgraduate-programmes/msctip-en

https://www.ntu.edu.sg/ntupreneur/programmes/postgraduate-programmes/msctip-en/admission-requirement"
National University Singapore (NUS),SG,Business Analytics,"January 29, 2026",#17 THE World University,12,Not interested,"A good Bachelors' degree, preferably from Business, Computing, Economics, Engineering, Mathematics, Science or Statistics, with a good honours classification; or at least 2 years' relevant work experience

(Highly Recommended) A good quantitative score in GRE/GMAT* → But not required

Strong Mathematics foundation","S$85,000","July 30, 2026",https://msba.nus.edu.sg/programme/
National University Singapore (NUS),SG,Management of Technology and Innovation,"February 26, 2026",#17 THE World University,12,Not interested,"A Bachelor's degree with 2nd class honours or its equivalent in Science, Technology, Engineering or Mathematics (STEM) or business discipline with relevant technology experience from an institution of recognised standing

English Requirements:
TOEFL > 85
IELTS > 6.0 

Work experience:
At least 1-2 years' preferred.

GMAT or GRE score is highly encouraged (but not required) to be attached with your application to receive priority consideration.","S$55,590","July 30, 2026",https://cde.nus.edu.sg/isem/masters-of-science-management-of-technology-and-innovation-programme/
Kings College London,UK,Management & Technological Change MSc,"July 25, 2026",#38 THE World University Ranking,12,Not started,"2.1 degree at Undergraduate (mindestens 5.0 Schnitt)

If you have a lower degree classification, or a degree in an unrelated subject, your application may be considered if you can demonstrate significant relevant work experience, or offer a related graduate qualification (such as a Masters or PGDip).

English Requirements:
TOEFL → 100 overall with a minimum of 25 in writing and 23 in each of the other skills
https://www.kcl.ac.uk/study/postgraduate-taught/how-to-apply/entry-requirements/english-language-requirements#section-3","£38,300","September 1, 2026","https://www.kcl.ac.uk/study/postgraduate-taught/courses/management-technological-change

Our first application deadline is on 9 March 2026 (23:59 UK time). The final application deadlines for this programme are:
• Overseas (international) fee status: 25 July 2026 (23:59 UK time)

After the first application deadline in March:
• if the programme is not yet full, we will continue to accept applications until all available places are filled up to the final application deadlines above
• if the programme becomes full before the final application deadlines stated above, we will close the programme to further applications"
HSG,CH,Business Innovation,"March 30, 2026",#9 FT Business School (EU),36,Not started,"- mindestens teilweise fachähnlicher Bachelor-Abschluss einer Schweizer Universität

- betriebswirtschaftlicher (fachähnlicher) Bachelor-Abschluss einer Schweizer Fachhochschule mit einem Mindestnotenschnitt von 5.00 im Abschlusszeugnis und maximal 20 ECTS Credits von 180 ECTS Credits an Praktikumsleistungen.",CHF 1429 pro Semester,"September 30, 2026","https://www.unisg.ch/de/studium/programme/master/business-innovation-mbi/

Teilweise fachähnlicher universitärer Bachelor-Abschluss: 
60 ECTS Credits in zwei der drei Kernbereiche Betriebswirtschaftslehre, Volkswirtschaftslehre und Recht, davon mindestens 30 ECTS Credits in Betriebswirtschaftslehre und mindestens 15 ECTS Credits in Volkswirtschaftslehre oder Recht, zusätzlich mindestens 6 ECTS Credits in Mathematik/Statistik 

Für die Prüfung der (teilweisen) Fachähnlichkeit werden ausschliesslich curriculare Credits eines abgeschlossenen Studiums berücksichtigt.
Überschüssige Leistungen (fakultative Leistungen) werden nicht berücksichtigt. Als Vergleichsbasis dienen die Pflichtleistungen des entsprechenden HSG Bachelor-Studiengangs."
Nanyang Technological University (NTU),SG,Management,"March 31, 2026",#31 THE World University,12,Not started,"https://www.ntu.edu.sg/business/admissions/graduate-studies/master-in-management/admissions

A good bachelor's degree from any discipline

GMAT or GRE score is optional

English Requirements:
TOEFL score >100 iBT; IELTS score > 6.5, if English was not the medium of instruction at the undergraduate level

Work experience is optional","S$67,580","July 1, 2026","https://www.ntu.edu.sg/business/admissions/graduate-studies/master-in-management/home

Round 1: 1 November 2025
Round 2: 31 January 2026
Round 3: 31 March 2026"
ZHAW,CH,Innovation and Entrepreneurship,"May 29, 2026","#58 FT Master in Management (Worldwide)
#62 FT Business School (EU)",24,Not started,,CHF 720.- pro Semester,"August 31, 2026",https://www.zhaw.ch/de/sml/studium/master/business-administration-innovation-and-entrepreneurship
ZHAW,CH,Wirtschaftsinformatik,"May 29, 2026","#58 FT Master in Management (Worldwide)
#62 FT Business School (EU)",24,Not started,,CHF 720.- pro Semester,"August 31, 2026",https://www.zhaw.ch/de/sml/studium/master/wirtschaftsinformatik
Singapore Management University (SMU),SG,Master of IT in Business,"May 31, 2026",#64 FT Master in Management,12,Not started,"Bachelor's Degree

GMAT or 
GRE or 
SMU Admissions Test

English Requirements:
TOEFL / IELTS (Waived if English was the medium of instruction for your undergraduate studies.)","S$54,500","August 1, 2026",https://masters.smu.edu.sg/programme/master-of-it-in-business
Singapore Management University (SMU),SG,Management,"May 31, 2026",#64 FT Master in Management,12,Not started,"Bachelor's Degree

GMAT or
GRE or 
SMU Admissions Test

English Requirements:
TOEFL / IELTS (Waived if English was the medium of instruction for your undergraduate studies.)","S$59,950","August 1, 2026",https://masters.smu.edu.sg/programme/msc-in-management
Warwick Business School,UK,Management,"August 2, 2026",#40 FT Master in Management,12,Not started,"2.1 degree at Undergraduate (mindestens 5.0 Schnitt)

English Requirements:
CAE 190 Score Overall
CPE 190 Score Overall
TOEFL: 100 (Minimum language components L21, R22, W21, S23)","£30,320","September 1, 2026",https://www.wbs.ac.uk/courses/masters/management/
Lancaster University Management School,UK,Management,"March 31, 2026","#88 FT Master in Management
#184 THE World University (Lancaster University)",12,Not started,"2:2 degree

English Requirements:
IELTS (Academic) Test with an overall score of at least 6.5, and a minimum of 6.0 in each element of the test","£30,000",,https://www.lancaster.ac.uk/study/postgraduate/postgraduate-courses/management-msc/2026/
Lancaster University Management School,UK,Management and AI,"March 31, 2026","#88 FT Master in Management
#184 THE World University (Lancaster University)",12,Not started,"2:2 degree

English Requirements:
IELTS (Academic) Test with an overall score of at least 6.5, and a minimum of 6.0 in each element of the test","£28,000",,https://www.lancaster.ac.uk/study/postgraduate/postgraduate-courses/management-and-artificial-intelligence-msc/2026/
National University Singapore (NUS),SG,Real Estate,"June 29, 2026",#17 World University Ranking,12,Not interested,,,"December 31, 2026",
Imperial College,UK,"Innovation, Entrepreneurship & Management","September 27, 2025",,12,Rejected,,"£42,500","August 31, 2026",
Imperial College,UK,Management,"September 26, 2025",#8 World University Ranking,12,Withdrawn,,"£44,000","August 30, 2026",
University College London (UCL),UK,Management of Complex Projects,"June 25, 2026",#22 World University Ranking,12,Not interested,"Bachelor overall mark 4.5/6.0

The English language level for this course is: Level 2

https://www.ucl.ac.uk/languages-international-education/preparation-courses are for international students who are aiming to study for a postgraduate degree at UCL. The courses will develop your academic English and academic skills required to succeed at postgraduate level.",To be confirmed,"August 31, 2026",